#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=106780, tid=123276
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\soft\IntelliJ IDEA 2025.1\lib\idea_rt.jar=59681 -Dfile.encoding=UTF-8 com.quanxiaoha.xiaohashu.count.biz.XiaohashuCountBizApplication

Host: Intel(R) Core(TM) i7-14700KF, 28 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Fri May  9 08:41:05 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 45524.787106 seconds (0d 12h 38m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001bdf975a5e0):  VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]

Stack: [0x0000000b34e00000,0x0000000b34f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000000b456fe2b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001be09313510


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001be00a5f670 JavaThread "Thread-7" daemon [_thread_in_native, id=124036, stack(0x0000000b39400000,0x0000000b39500000)]
  0x000001be00a5cdf0 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=117300, stack(0x0000000b39500000,0x0000000b39600000)]
  0x000001be00a5b4a0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=124888, stack(0x0000000b39600000,0x0000000b39700000)]
  0x000001be00a5e740 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=26160, stack(0x0000000b39700000,0x0000000b39800000)]
  0x000001be00a5af90 JavaThread "PullMessageService" [_thread_blocked, id=107476, stack(0x0000000b39800000,0x0000000b39900000)]
  0x000001be00a5c3d0 JavaThread "RebalanceService" [_thread_blocked, id=117656, stack(0x0000000b39900000,0x0000000b39a00000)]
  0x000001be00a5d810 JavaThread "NettyClientSelector_1" [_thread_in_native, id=106024, stack(0x0000000b39a00000,0x0000000b39b00000)]
  0x000001be00a5ec50 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=113848, stack(0x0000000b39b00000,0x0000000b39c00000)]
  0x000001be00a5dd20 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=53284, stack(0x0000000b39c00000,0x0000000b39d00000)]
  0x000001be00a5d300 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=102540, stack(0x0000000b39d00000,0x0000000b39e00000)]
  0x000001be00a5e230 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=119600, stack(0x0000000b39e00000,0x0000000b39f00000)]
  0x000001be00a5fb80 JavaThread "PullMessageService" [_thread_blocked, id=65664, stack(0x0000000b39f00000,0x0000000b3a000000)]
  0x000001be00a5b9b0 JavaThread "RebalanceService" [_thread_blocked, id=123020, stack(0x0000000b3a000000,0x0000000b3a100000)]
  0x000001be00a5bec0 JavaThread "NettyClientSelector_1" [_thread_in_native, id=123848, stack(0x0000000b3a100000,0x0000000b3a200000)]
  0x000001be00a5f160 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=43968, stack(0x0000000b3a200000,0x0000000b3a300000)]
  0x000001be00a5c8e0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=5292, stack(0x0000000b3a300000,0x0000000b3a400000)]
  0x000001be00a60090 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=79732, stack(0x0000000b3a400000,0x0000000b3a500000)]
  0x000001be00a5aa80 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=124040, stack(0x0000000b3a500000,0x0000000b3a600000)]
  0x000001be00a605a0 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=2612, stack(0x0000000b3a600000,0x0000000b3a700000)]
  0x000001be00a60ab0 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=71228, stack(0x0000000b3a700000,0x0000000b3a800000)]
  0x000001be00a60fc0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=124072, stack(0x0000000b3a800000,0x0000000b3a900000)]
  0x000001be00a614d0 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=114812, stack(0x0000000b3a900000,0x0000000b3aa00000)]
  0x000001be00a5a060 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=34564, stack(0x0000000b3aa00000,0x0000000b3ab00000)]
  0x000001be00a619e0 JavaThread "PullMessageService" [_thread_blocked, id=92120, stack(0x0000000b3ab00000,0x0000000b3ac00000)]
  0x000001be00a5a570 JavaThread "RebalanceService" [_thread_blocked, id=92920, stack(0x0000000b3ac00000,0x0000000b3ad00000)]
  0x000001be00dbb780 JavaThread "NettyClientSelector_1" [_thread_in_native, id=119916, stack(0x0000000b3ad00000,0x0000000b3ae00000)]
  0x000001be00dbe000 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=36736, stack(0x0000000b3ae00000,0x0000000b3af00000)]
  0x000001be00dbd0d0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=114544, stack(0x0000000b3af00000,0x0000000b3b000000)]
  0x000001be00dbf440 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=102832, stack(0x0000000b3b000000,0x0000000b3b100000)]
  0x000001be00dba850 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=88436, stack(0x0000000b3b100000,0x0000000b3b200000)]
  0x000001be00dbbc90 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=39244, stack(0x0000000b3b200000,0x0000000b3b300000)]
  0x000001be00dbc1a0 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=70292, stack(0x0000000b3b300000,0x0000000b3b400000)]
  0x000001be00dbad60 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=92376, stack(0x0000000b3b400000,0x0000000b3b500000)]
  0x000001be00dbc6b0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=125656, stack(0x0000000b3b500000,0x0000000b3b600000)]
  0x000001be00dbd5e0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=97900, stack(0x0000000b3b600000,0x0000000b3b700000)]
  0x000001be00dc0370 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=17344, stack(0x0000000b3b700000,0x0000000b3b800000)]
  0x000001be00dbcbc0 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=125012, stack(0x0000000b3b800000,0x0000000b3b900000)]
  0x000001be00dc0880 JavaThread "PullMessageService" [_thread_blocked, id=9608, stack(0x0000000b3b900000,0x0000000b3ba00000)]
  0x000001be00dbdaf0 JavaThread "RebalanceService" [_thread_blocked, id=87844, stack(0x0000000b3ba00000,0x0000000b3bb00000)]
  0x000001be00dc0d90 JavaThread "NettyClientSelector_1" [_thread_in_native, id=100500, stack(0x0000000b3bb00000,0x0000000b3bc00000)]
  0x000001be00dc12a0 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=97656, stack(0x0000000b3bc00000,0x0000000b3bd00000)]
  0x000001be00dbe510 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=106960, stack(0x0000000b3bd00000,0x0000000b3be00000)]
  0x000001be00dbea20 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=19004, stack(0x0000000b3be00000,0x0000000b3bf00000)]
  0x000001be00dbef30 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=94936, stack(0x0000000b3bf00000,0x0000000b3c000000)]
  0x000001be00dbf950 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=124476, stack(0x0000000b3c000000,0x0000000b3c100000)]
  0x000001be00dc17b0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=75720, stack(0x0000000b3c100000,0x0000000b3c200000)]
  0x000001be00dba340 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=55196, stack(0x0000000b3c200000,0x0000000b3c300000)]
  0x000001be00dbfe60 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=89496, stack(0x0000000b3c300000,0x0000000b3c400000)]
  0x000001be00dc1cc0 JavaThread "PullMessageService" [_thread_blocked, id=124088, stack(0x0000000b3c400000,0x0000000b3c500000)]
  0x000001be00dbb270 JavaThread "RebalanceService" [_thread_blocked, id=70392, stack(0x0000000b3c500000,0x0000000b3c600000)]
  0x000001be00e21a20 JavaThread "NettyClientSelector_1" [_thread_in_native, id=119856, stack(0x0000000b3c600000,0x0000000b3c700000)]
  0x000001be00e1f6b0 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=118144, stack(0x0000000b3c700000,0x0000000b3c800000)]
  0x000001be00e1f1a0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=104824, stack(0x0000000b3c800000,0x0000000b3c900000)]
  0x000001be00e20af0 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=91576, stack(0x0000000b3c900000,0x0000000b3ca00000)]
  0x000001be00e21f30 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=14440, stack(0x0000000b3ca00000,0x0000000b3cb00000)]
  0x000001be00e1fbc0 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=62436, stack(0x0000000b3cb00000,0x0000000b3cc00000)]
  0x000001be00e200d0 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=14788, stack(0x0000000b3cc00000,0x0000000b3cd00000)]
  0x000001be00e205e0 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=112684, stack(0x0000000b3cd00000,0x0000000b3ce00000)]
  0x000001be00e1e780 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=117216, stack(0x0000000b3ce00000,0x0000000b3cf00000)]
  0x000001be00e21000 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=89096, stack(0x0000000b3cf00000,0x0000000b3d000000)]
  0x000001be00e21510 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=106188, stack(0x0000000b3d000000,0x0000000b3d100000)]
  0x000001be00e1ec90 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=86508, stack(0x0000000b3d100000,0x0000000b3d200000)]
  0x000001be00ded540 JavaThread "PullMessageService" [_thread_blocked, id=91868, stack(0x0000000b3d200000,0x0000000b3d300000)]
  0x000001be00deee90 JavaThread "RebalanceService" [_thread_blocked, id=75264, stack(0x0000000b3d300000,0x0000000b3d400000)]
  0x000001be00decb20 JavaThread "NettyClientSelector_1" [_thread_in_native, id=62028, stack(0x0000000b3d400000,0x0000000b3d500000)]
  0x000001be00dee470 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=86552, stack(0x0000000b3d500000,0x0000000b3d600000)]
  0x000001be00defdc0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=23900, stack(0x0000000b3d600000,0x0000000b3d700000)]
  0x000001be00dee980 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=80064, stack(0x0000000b3d700000,0x0000000b3d800000)]
  0x000001be00def3a0 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=11608, stack(0x0000000b3d800000,0x0000000b3d900000)]
  0x000001be00df02d0 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=76104, stack(0x0000000b3d900000,0x0000000b3da00000)]
  0x000001be00def8b0 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=75208, stack(0x0000000b3da00000,0x0000000b3db00000)]
  0x000001be00ded030 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=119700, stack(0x0000000b3db00000,0x0000000b3dc00000)]
  0x000001be00deda50 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=102548, stack(0x0000000b3dc00000,0x0000000b3dd00000)]
  0x000001be00dedf60 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=125060, stack(0x0000000b3dd00000,0x0000000b3de00000)]
  0x000001be00d6c0a0 JavaThread "PullMessageService" [_thread_blocked, id=98588, stack(0x0000000b3de00000,0x0000000b3df00000)]
  0x000001be00d6ac60 JavaThread "RebalanceService" [_thread_blocked, id=57540, stack(0x0000000b3df00000,0x0000000b3e000000)]
  0x000001be00d6c5b0 JavaThread "NettyClientSelector_1" [_thread_in_native, id=41032, stack(0x0000000b3e000000,0x0000000b3e100000)]
  0x000001be00d6bb90 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=10412, stack(0x0000000b3e100000,0x0000000b3e200000)]
  0x000001be00d6cac0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=90372, stack(0x0000000b3e200000,0x0000000b3e300000)]
  0x000001be00d6cfd0 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=103084, stack(0x0000000b3e300000,0x0000000b3e400000)]
  0x000001be00d6a750 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=125900, stack(0x0000000b3e400000,0x0000000b3e500000)]
  0x000001be00d69d30 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=87036, stack(0x0000000b3e500000,0x0000000b3e600000)]
  0x000001be00d6b170 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=80240, stack(0x0000000b3e600000,0x0000000b3e700000)]
  0x000001be00d6d4e0 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=124580, stack(0x0000000b3e700000,0x0000000b3e800000)]
  0x000001be00d6b680 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=49772, stack(0x0000000b3e800000,0x0000000b3e900000)]
  0x000001be00d6a240 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=96380, stack(0x0000000b3e900000,0x0000000b3ea00000)]
  0x000001be00c685e0 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=93516, stack(0x0000000b3ea00000,0x0000000b3eb00000)]
  0x000001be00c676b0 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=110976, stack(0x0000000b3eb00000,0x0000000b3ec00000)]
  0x000001be00c68af0 JavaThread "PullMessageService" [_thread_blocked, id=21768, stack(0x0000000b3ec00000,0x0000000b3ed00000)]
  0x000001be00c6bd90 JavaThread "RebalanceService" [_thread_blocked, id=37648, stack(0x0000000b3ed00000,0x0000000b3ee00000)]
  0x000001be00c6b370 JavaThread "NettyClientSelector_1" [_thread_in_native, id=20792, stack(0x0000000b3ee00000,0x0000000b3ef00000)]
  0x000001be00c6b880 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=20420, stack(0x0000000b3ef00000,0x0000000b3f000000)]
  0x000001be00c6ae60 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=80836, stack(0x0000000b3f000000,0x0000000b3f100000)]
  0x000001be00c69000 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=74700, stack(0x0000000b3f100000,0x0000000b3f200000)]
  0x000001be00c6a440 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=30988, stack(0x0000000b3f200000,0x0000000b3f300000)]
  0x000001be00c69510 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=75620, stack(0x0000000b3f300000,0x0000000b3f400000)]
  0x000001be00c6c2a0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=37760, stack(0x0000000b3f400000,0x0000000b3f500000)]
  0x000001be00c66270 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=52384, stack(0x0000000b3f500000,0x0000000b3f600000)]
  0x000001be00c6c7b0 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=8108, stack(0x0000000b3f600000,0x0000000b3f700000)]
  0x000001be00c6ccc0 JavaThread "PullMessageService" [_thread_blocked, id=125912, stack(0x0000000b3f700000,0x0000000b3f800000)]
  0x000001be00c65850 JavaThread "RebalanceService" [_thread_blocked, id=19780, stack(0x0000000b3f800000,0x0000000b3f900000)]
  0x000001be00c6d1d0 JavaThread "NettyClientSelector_1" [_thread_blocked, id=124128, stack(0x0000000b3f900000,0x0000000b3fa00000)]
  0x000001be00c65d60 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=125256, stack(0x0000000b3fa00000,0x0000000b3fb00000)]
  0x000001be00c66780 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=106476, stack(0x0000000b3fb00000,0x0000000b3fc00000)]
  0x000001be00c69a20 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=119720, stack(0x0000000b3fc00000,0x0000000b3fd00000)]
  0x000001be00c69f30 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=112416, stack(0x0000000b3fd00000,0x0000000b3fe00000)]
  0x000001be00c6a950 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=37024, stack(0x0000000b3fe00000,0x0000000b3ff00000)]
  0x000001be00c66c90 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=125936, stack(0x0000000b3ff00000,0x0000000b40000000)]
  0x000001be00c67bc0 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=105592, stack(0x0000000b40000000,0x0000000b40100000)]
  0x000001be00c671a0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=40604, stack(0x0000000b40100000,0x0000000b40200000)]
  0x000001be00f3d1c0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=105960, stack(0x0000000b40200000,0x0000000b40300000)]
  0x000001be00f3fa40 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=38544, stack(0x0000000b40300000,0x0000000b40400000)]
  0x000001be00f3f530 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=26152, stack(0x0000000b40400000,0x0000000b40500000)]
  0x000001be00f3c290 JavaThread "PullMessageService" [_thread_blocked, id=3536, stack(0x0000000b40500000,0x0000000b40600000)]
  0x000001be00f3eb10 JavaThread "RebalanceService" [_thread_blocked, id=117884, stack(0x0000000b40600000,0x0000000b40700000)]
  0x000001be00f3f020 JavaThread "NettyClientSelector_1" [_thread_blocked, id=19888, stack(0x0000000b40700000,0x0000000b40800000)]
  0x000001be00f3dbe0 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=124816, stack(0x0000000b40800000,0x0000000b40900000)]
  0x000001be00f42ce0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=54600, stack(0x0000000b40900000,0x0000000b40a00000)]
  0x000001be00f3d6d0 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=124588, stack(0x0000000b40a00000,0x0000000b40b00000)]
  0x000001be00f3ff50 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=105964, stack(0x0000000b40b00000,0x0000000b40c00000)]
  0x000001be00f422c0 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=93480, stack(0x0000000b40c00000,0x0000000b40d00000)]
  0x000001be00f3bd80 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=76148, stack(0x0000000b40d00000,0x0000000b40e00000)]
  0x000001be00f3e0f0 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=41000, stack(0x0000000b40e00000,0x0000000b40f00000)]
  0x000001be00f431f0 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=95332, stack(0x0000000b40f00000,0x0000000b41000000)]
  0x000001be00f41db0 JavaThread "PullMessageService" [_thread_blocked, id=115568, stack(0x0000000b41000000,0x0000000b41100000)]
  0x000001be00f40970 JavaThread "RebalanceService" [_thread_blocked, id=116208, stack(0x0000000b41100000,0x0000000b41200000)]
  0x000001be00f3e600 JavaThread "NettyClientSelector_1" [_thread_in_native, id=29264, stack(0x0000000b41200000,0x0000000b41300000)]
  0x000001be00f43700 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=98240, stack(0x0000000b41300000,0x0000000b41400000)]
  0x000001be00f3c7a0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=106376, stack(0x0000000b41400000,0x0000000b41500000)]
  0x000001be00f427d0 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=43856, stack(0x0000000b41500000,0x0000000b41600000)]
  0x000001be00f40460 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=109832, stack(0x0000000b41600000,0x0000000b41700000)]
  0x000001be00f41390 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=58044, stack(0x0000000b41700000,0x0000000b41800000)]
  0x000001be00f3ccb0 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=124780, stack(0x0000000b41800000,0x0000000b41900000)]
  0x000001be00f40e80 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=120324, stack(0x0000000b41900000,0x0000000b41a00000)]
  0x000001be00f418a0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=105268, stack(0x0000000b41a00000,0x0000000b41b00000)]
  0x000001be00c680d0 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=106336, stack(0x0000000b41b00000,0x0000000b41c00000)]
  0x000001be00f91430 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=108920, stack(0x0000000b41c00000,0x0000000b41d00000)]
  0x000001be00f8f5d0 JavaThread "PullMessageService" [_thread_blocked, id=93900, stack(0x0000000b41d00000,0x0000000b41e00000)]
  0x000001be00f8ebb0 JavaThread "RebalanceService" [_thread_blocked, id=49572, stack(0x0000000b41e00000,0x0000000b41f00000)]
  0x000001be00f91e50 JavaThread "NettyClientSelector_1" [_thread_in_native, id=112060, stack(0x0000000b41f00000,0x0000000b42000000)]
  0x000001be00f90a10 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=113648, stack(0x0000000b42000000,0x0000000b42100000)]
  0x000001be00f8fae0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=1660, stack(0x0000000b42100000,0x0000000b42200000)]
  0x000001be00f91940 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=96136, stack(0x0000000b42200000,0x0000000b42300000)]
  0x000001be00f8fff0 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=44116, stack(0x0000000b42300000,0x0000000b42400000)]
  0x000001be00f92360 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=45492, stack(0x0000000b42400000,0x0000000b42500000)]
  0x000001be00f90500 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=114388, stack(0x0000000b42500000,0x0000000b42600000)]
  0x000001be00f90f20 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=30820, stack(0x0000000b42600000,0x0000000b42700000)]
  0x000001be00f8f0c0 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=80032, stack(0x0000000b42700000,0x0000000b42800000)]
  0x000001be08e63670 JavaThread "PullMessageService" [_thread_blocked, id=36480, stack(0x0000000b42800000,0x0000000b42900000)]
  0x000001be08e61d20 JavaThread "RebalanceService" [_thread_blocked, id=109836, stack(0x0000000b42900000,0x0000000b42a00000)]
  0x000001be08e62230 JavaThread "NettyClientSelector_1" [_thread_blocked, id=10492, stack(0x0000000b42a00000,0x0000000b42b00000)]
  0x000001be08e63b80 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=83604, stack(0x0000000b42b00000,0x0000000b42c00000)]
  0x000001be08e62740 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=76924, stack(0x0000000b42c00000,0x0000000b42d00000)]
  0x000001be08e66400 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=123004, stack(0x0000000b42d00000,0x0000000b42e00000)]
  0x000001be08e62c50 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=119836, stack(0x0000000b42e00000,0x0000000b42f00000)]
  0x000001be08e66910 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=115392, stack(0x0000000b42f00000,0x0000000b43000000)]
  0x000001be08e64fc0 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=120296, stack(0x0000000b43000000,0x0000000b43100000)]
  0x000001be08e68770 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=106144, stack(0x0000000b43100000,0x0000000b43200000)]
  0x000001be08e654d0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=123500, stack(0x0000000b43200000,0x0000000b43300000)]
  0x000001be08e65ef0 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=124956, stack(0x0000000b43300000,0x0000000b43400000)]
  0x000001be08e67840 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=110668, stack(0x0000000b43400000,0x0000000b43500000)]
  0x000001be08e66e20 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=111732, stack(0x0000000b43500000,0x0000000b43600000)]
  0x000001be08e659e0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=123532, stack(0x0000000b43600000,0x0000000b43700000)]
  0x000001be08e61300 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=118888, stack(0x0000000b43700000,0x0000000b43800000)]
  0x000001be08e67330 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=23824, stack(0x0000000b43800000,0x0000000b43900000)]
  0x000001be08e64ab0 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=110992, stack(0x0000000b43900000,0x0000000b43a00000)]
  0x000001be08e67d50 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=62984, stack(0x0000000b43a00000,0x0000000b43b00000)]
  0x000001be08e68260 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=23252, stack(0x0000000b43b00000,0x0000000b43c00000)]
